Microsoft Windows [Versión 10.0.19045.4894]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\iramb>mysqlsh
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use s
sakila  sys
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id;
+--------+-------------+
| total  | customer_id |
|         356 |
|         357 |
|         358 |
|         359 |
|         360 |
|         361 |
|         362 |
|         363 |
|         364 |
|         365 |
|         366 |
|         367 |
|         368 |
|         369 |
|         370 |
|         371 |
|         372 |
|         373 |
|         374 |
|         375 |
|         376 |
|         377 |
|         378 |
|         379 |
|         380 |
|         381 |
|         382 |
|         383 |
|         384 |
|         385 |
|         386 |
|         387 |
|         388 |
|         389 |
|         390 |
|         391 |
|         392 |
|         393 |
|         394 |
|         395 |
|         396 |
|         397 |
|         398 |
|         399 |
|         400 |
|         401 |
|         402 |
|         403 |
|         404 |
|         405 |
|         406 |
|         407 |
|         408 |
|         409 |
|         410 |
|         411 |
|         412 |
|         413 |
|         414 |
|         415 |
|         416 |
|         417 |
|         418 |
|         419 |
|         420 |
|         421 |
|         422 |
|         423 |
|         424 |
|         425 |
|         426 |
|         427 |
|         428 |
|         429 |
|         430 |
|         431 |
|         432 |
|         433 |
|         434 |
|         435 |
|         436 |
|         437 |
|         438 |
|         439 |
|         440 |
|         441 |
|         442 |
|         443 |
|         444 |
|         445 |
|         446 |
|         447 |
|         448 |
|         449 |
|         450 |
|         451 |
|         452 |
|         453 |
|         454 |
|         455 |
|         456 |
|         457 |
|         458 |
|         459 |
|         460 |
|         461 |
|         462 |
|         463 |
|         464 |
|         465 |
|         466 |
|         467 |
|         468 |
|         469 |
|         470 |
|         471 |
|         472 |
|         473 |
|         474 |
|         475 |
|         476 |
|         477 |
|         478 |
|         479 |
|         480 |
|         481 |
|         482 |
|         483 |
|         484 |
|         485 |
|         486 |
|         487 |
|         488 |
|         489 |
|         490 |
|         491 |
|         492 |
|         493 |
|         494 |
|         495 |
|         496 |
|         497 |
|         498 |
|         499 |
|         500 |
|         501 |
|         502 |
|         503 |
|         504 |
|         505 |
|         506 |
|         507 |
|         508 |
|         509 |
|         510 |
|         511 |
|         512 |
|         513 |
|         514 |
|         515 |
|         516 |
|         517 |
|         518 |
|         519 |
|         520 |
|         521 |
|         522 |
|         523 |
|         524 |
|         525 |
|         526 |
|         527 |
|         528 |
|         529 |
|         530 |
|         531 |
|         532 |
|         533 |
|         534 |
|         535 |
|         536 |
|         537 |
|         538 |
|         539 |
|         540 |
|         541 |
|         542 |
|         543 |
|         544 |
|         545 |
|         546 |
|         547 |
|         548 |
|         549 |
|         550 |
|         551 |
|         552 |
|         553 |
|         554 |
|         555 |
|         556 |
|         557 |
|         558 |
|         559 |
|         560 |
|         561 |
|         562 |
|         563 |
|         564 |
|         565 |
|         566 |
|         567 |
|         568 |
|         569 |
|         570 |
|         571 |
|         572 |
|         573 |
|         574 |
|         575 |
|         576 |
|         577 |
|         578 |
|         579 |
|         580 |
|         581 |
|         582 |
|         583 |
|         584 |
|         585 |
|         586 |
|         587 |
|         588 |
|         589 |
|         590 |
|         591 |
|         592 |
|         593 |
|         594 |
|         595 |
|         596 |
|         597 |
|         598 |
|         599 |
+-------------+
599 rows in set (0.0028 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT customer_id, FIRST_name, LAST_name FROM customer WHERE
                                       -> customer_id in (SELECT DISTINCT(customer_id) FROM payment);
+-------------+-------------+--------------+
| customer_id | FIRST_name  | LAST_name    |
+-------------+-------------+--------------+
|           1 | MARY        | SMITH        |
|           2 | PATRICIA    | JOHNSON      |
|           3 | LINDA       | WILLIAMS     |
|           4 | BARBARA     | JONES        |
|           5 | ELIZABETH   | BROWN        |
|           6 | JENNIFER    | DAVIS        |
|           7 | MARIA       | MILLER       |
|           8 | SUSAN       | WILSON       |
|           9 | MARGARET    | MOORE        |
|          10 | DOROTHY     | TAYLOR       |
|          11 | LISA        | ANDERSON     |
|          12 | NANCY       | THOMAS       |
|          13 | KAREN       | JACKSON      |
|          14 | BETTY       | WHITE        |
|          15 | HELEN       | HARRIS       |
|          16 | SANDRA      | MARTIN       |
|          17 | DONNA       | THOMPSON     |
|          18 | CAROL       | GARCIA       |
|          19 | RUTH        | MARTINEZ     |
|          20 | SHARON      | ROBINSON     |
|          21 | MICHELLE    | CLARK        |
|          22 | LAURA       | RODRIGUEZ    |
|          23 | SARAH       | LEWIS        |
|          24 | KIMBERLY    | LEE          |
|          25 | DEBORAH     | WALKER       |
|          26 | JESSICA     | HALL         |
|          27 | SHIRLEY     | ALLEN        |
|          28 | CYNTHIA     | YOUNG        |
|          29 | ANGELA      | HERNANDEZ    |
|          30 | MELISSA     | KING         |
|          31 | BRENDA      | WRIGHT       |
|          32 | AMY         | LOPEZ        |
|          33 | ANNA        | HILL         |
|          34 | REBECCA     | SCOTT        |
|          35 | VIRGINIA    | GREEN        |
|          36 | KATHLEEN    | ADAMS        |
|          37 | PAMELA      | BAKER        |
|          38 | MARTHA      | GONZALEZ     |
|          39 | DEBRA       | NELSON       |
|          40 | AMANDA      | CARTER       |
|          41 | STEPHANIE   | MITCHELL     |
|          42 | CAROLYN     | PEREZ        |
|          43 | CHRISTINE   | ROBERTS      |
|          44 | MARIE       | TURNER       |
|          45 | JANET       | PHILLIPS     |
|          46 | CATHERINE   | CAMPBELL     |
|          47 | FRANCES     | PARKER       |
|          48 | ANN         | EVANS        |
|          49 | JOYCE       | EDWARDS      |
|          50 | DIANE       | COLLINS      |
|          51 | ALICE       | STEWART      |
|          52 | JULIE       | SANCHEZ      |
|          53 | HEATHER     | MORRIS       |
|          54 | TERESA      | ROGERS       |
|          55 | DORIS       | REED         |
|          56 | GLORIA      | COOK         |
|          57 | EVELYN      | MORGAN       |
|          58 | JEAN        | BELL         |
|          59 | CHERYL      | MURPHY       |
|          60 | MILDRED     | BAILEY       |
|          61 | KATHERINE   | RIVERA       |
|          62 | JOAN        | COOPER       |
|          63 | ASHLEY      | RICHARDSON   |
|          64 | JUDITH      | COX          |
